use snow-world;
truncate table sw_area_province;


insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified, seq_num)values(2, '直辖市', 'zhixiashi', now(), now(), 12);
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(28, '新疆', 'xinjiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(5, '广东', 'guangdong', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(30, '浙江', 'zhejiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(6, '广西','guangxi',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(18, '内蒙古','neimenggu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(19, '宁夏','ningxia',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(16, '江西', 'jingxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(7, '贵州', 'guizhou', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(1, '安徽', 'anhui', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(23, '陕西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(17, '辽宁', 'ningxia', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(22, '山西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(20, '青海', 'qinghai', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(25, '四川', 'sichuan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(15, '江苏', 'jiangsu', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(9, '河北', 'hebei', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(27, '西藏', 'xizang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(3, '福建','fujian',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(14, '吉林', 'jilin', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(29, '云南', 'yunnan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(12, '湖北','hubei',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(8, '海南','hainan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(13, '湖南','hunan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(4, '甘肃','gansu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(10, '河南', 'henan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(21, '山东','shandong',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(11, '黑龙江','heidongjiang',  now(), now());

truncate table sw_area_city;

##---直辖市
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(1, '北京','bj', 400, 2, now(), now());


##---湖南
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(225, '长沙','changsha', 270, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(226, '常德','changde', 29, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(228, '株洲','zhuzhou', 28, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(231, '湘潭','xiangtan', 27, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(233, '衡阳','hengyang', 26, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(235, '岳阳','yueyang', 26, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(237, '邵阳','shaoyang', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(238, '益阳','yiyang', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(239, '娄底','loudi', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(241, '怀化','huaihua', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(242, '郴州','chenzhou', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(244, '永州','yongzhou', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(246, '湘西','xiangxi', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(247, '张家界','zhangjiajie', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(348, '吉首','', 0, 13, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(375, '株州','', 0, 13, now(), now());


##---吉林
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(53, '长春','changchun', 30, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(55, '四平','siping', 29, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(56, '辽源','liaoyuan', 28, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(57, '通化','tonghua', 27, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(58, '白山','baishan', 0, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(59, '松原','songyuan', 0, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(60, '白城','baicheng', 0, 14, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(61, '延边','yanbian', 0, 14, now(), now());


##---江西
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(125, '南昌','nanchang', 200, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(126, '景德镇','jingdezhen', 29, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(127, '九江','jiujiang', 28, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(128, '鹰潭','yingtan', 27, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(129, '萍乡','pingxiang', 26, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(130, '新余','xinyu', 0, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(131, '赣州','ganzhou', 0, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(132, '吉安','jian', 0, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(133, '宜春','jxyichun', 0, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(134, '抚州','fuzhou', 0, 16, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(135, '上饶','shangrao', 0, 16, now(), now());



